the to through 

geographical thematic stylistic 
geographically thematically stylistically 

geographical temporal semantic 
geographically temporally semantically 

creditors borrowers issuers 
creditor borrower issuer 

kidnapping kidnap kidnappers 
hijacking hijack hijackers 

kidnapping kidnapped kidnappings 
beheading beheaded beheadings 

kidnapping assassination abduction 
kidnappings assassinations abductions 

kidnapping trafficking smuggling 
kidnappers traffickers smugglers 

Serbs Albanians Romanians 
Belgrade Tirana Bucharest 

Serbs Bosniaks Moslems 
Serb Bosniak Moslem 

Serbs Macedonians Bosniaks 
Belgrade Skopje Sarajevo 

dislike despise disapprove 
distaste disdain disapproval 

dislike despise detest 
disliked despised loathed 

dislike disliked dislikes 
admire admired admires 

dislike resent disapprove 
disliked resented disapproved 

outrage indignation exasperation 
outraged indignant exasperated 

Belarus Kazakhstan Chechnya 
Minsk Almaty Grozny 

Belarus Uzbekistan Tajikistan 
Belarusian Uzbek Tajik 

Belarus Slovenia Czechoslovakia 
Belarusian Slovenian Czechoslovak 

Georgian Tbilisi Georgians 
Estonian Tallinn Estonians 

idiot moron asshole 
idiots morons assholes 

idiot idiots stupidity 
hypocrite hypocrites hypocrisy 

idiot idiots stupidity 
coward cowards cowardice 

idiot idiots stupidity 
bigot bigots bigotry 

idiot fool sucker 
idiots fools suckers 

idiot liar thief 
Idiot Liar Thief 

idiot troll clown 
idiots trolls clowns 

broadcaster presenter announcer 
broadcasters presenters announcers 

Evolution Behavior Behaviour 
evolutionary behavioral behavioural 

feminism feminists Feminism 
libertarianism libertarians Libertarianism 

feminism Marxism humanism 
feminists Marxists humanists 

manipulation manipulating manipulations 
distortion distorting distortions 

manipulation manipulating manipulations 
fabrication fabricating fabrications 

manipulation deception misrepresentation 
manipulating deceiving misrepresenting 

manipulation deception misrepresentation 
manipulate deceive misrepresent 

manipulation deception misrepresentation 
manipulated deceived misrepresented 

manipulation manipulate manipulated 
distortion distort distorted 

manipulation manipulate manipulated 
fabrication fabricate fabricated 

manipulation deceit duplicity 
manipulative deceitful duplicitous 

manipulation manipulated manipulating 
falsification falsified falsifying 

manipulation coercion brainwashing 
manipulated coerced brainwashed 

manipulation misrepresentation insinuation 
manipulations misrepresentations insinuations 

favorable flattering agreeable 
unfavorable unflattering disagreeable 

favorable favors favoring 
favourable favours favouring 

trails hiking hikers 
campsites camping campers 

breakdown malfunction outage 
breakdowns malfunctions outages 

distinguish distinguishing distinguishes 
designate designating designates 

distinguish resemble mimic 
distinguishes resembles mimics 

critique critiques critiqued 
parody parodies parodied 

critique rebuttal refutation 
criticize rebut refute 

critique rebuttal refutation 
critiqued rebutted refuted 

lover enthusiast junkie 
lovers enthusiasts junkies 

asserted assert asserts 
posited posit posits 

asserted proclaimed touted 
asserting proclaiming touting 

rockets jets bombers 
Rockets Jets Bombers 

bathroom closet hallway 
bathrooms closets hallways 

depicting depicts depict 
portraying portrays portray 

depicting depicts depict 
embodying embodies embody 

depicting portraying characterizing 
depiction portrayal characterization 

depicting evoking symbolizing 
depicts evokes symbolizes 

Singer Singing Singers 
Dancer Dancing Dancers 

presenter contestant finalist 
presenters contestants finalists 

substantive thematic stylistic 
substantively thematically stylistically 

Kazakhstan Kazakh Almaty 
Chechnya Chechen Grozny 

Kazakhstan Kyrgyzstan Xinjiang 
Kazakh Kyrgyz Uyghur 

Kazakhstan Mongolia Turkmenistan 
Kazakh Mongolian Turkmen 

Kazakhstan Latvia Moldova 
Kazakh Latvian Moldovan 

misunderstanding misrepresentation exaggeration 
misunderstand misrepresent exaggerate 

misunderstanding contradiction inconsistency 
misunderstandings contradictions inconsistencies 

misunderstanding discrepancy inaccuracy 
misunderstandings discrepancies inaccuracies 

misunderstanding blunder mishap 
misunderstandings blunders mishaps 

virtue piety benevolence 
virtuous pious benevolent 

virtue righteousness wickedness 
virtuous righteous wicked 

virtue altruism self-sacrifice 
virtuous altruistic selfless 

recruited recruit recruits 
volunteered volunteer volunteers 

recruited recruit Recruiting 
enrolled enroll Enrollment 

recruited mobilized mustered 
recruit mobilize muster 

travelers traveler Travelers 
shoppers shopper Shoppers 

travelers Travelers Traveler 
travellers Travellers Traveller 

travelers explorers adventurers 
traveler explorer adventurer 

insane psychotic lunatic 
insanity psychosis lunacy 

insane delusional narcissistic 
insanity delusion narcissism 

insane paranoid schizophrenic 
insanity paranoia schizophrenia 

insane irrational hysterical 
insanity irrationality hysteria 

insane irrational ill-informed 
sane rational well-informed 

Car Train Plane 
Cars Trains Planes 

weaker weakening weaken 
softer softening soften 

weaker weakening weakens 
slower slowing slows 

weaker weakening weaken 
looser loosening loosen 

weaker softer milder 
Weak Soft Mild 

sink sinking sunk 
drown drowning drowned 

rightly legitimately rightfully 
wrongly fraudulently wrongfully 

pigs pig Pig 
monkeys monkey Monkey 

pigs pig Pig 
goats goat Goat 

pigs pig Pig 
rabbits rabbit Rabbit 

pigs cows calves 
pig cow calf 

pigs bulls oxen 
pig bull ox 

monitored tracked mapped 
Monitoring Tracking Mapping 

choir Choir choirs 
ensemble Ensemble ensembles 

Slovenia Czechoslovakia Austria-Hungary 
Slovenian Czechoslovak Austro-Hungarian 

Teachers Scientists Physicians 
Teacher Scientist Physician 

Sussex Dorset Gloucestershire 
Brighton Bournemouth Cheltenham 

ranging consisting spanning 
ranged consisted spanned 

mammals reptiles amphibians 
mammal reptile amphibian 

mammals primates chimpanzees 
mammal primate chimpanzee 

mammals rodents vertebrates 
mammal rodent vertebrate 

mammals whales dolphins 
mammal whale dolphin 

mammals dinosaurs lizards 
mammal dinosaur lizard 

Albanian Kurdish Ottoman 
Albanians Kurds Ottomans 

neglected overlooked misrepresented 
neglects overlooks misrepresents 

neglected neglecting neglects 
omitted omitting omits 

hypocrisy hypocrites hypocrite 
bigotry bigots bigot 

hypocrisy hypocrites hypocrite 
stupidity idiots idiot 

hypocrisy hypocrites hypocrite 
cowardice cowards coward 

hypocrisy hypocritical hypocrite 
deceit deceitful liar 

hypocrisy immorality irresponsibility 
hypocritical immoral irresponsible 

hypocrisy arrogance foolishness 
hypocritical arrogant foolish 

hypocrisy cynicism duplicity 
hypocritical cynical duplicitous 

adjust adjusting adjusts 
absorb absorbing absorbs 

adjust revise reshape 
adjusting revising reshaping 

adjust calculate allocate 
adjusts calculates allocates 

texture layering patterning 
textured layered patterned 

sympathy empathy forgiveness 
sympathetic empathetic forgiving 

militant extremist fundamentalist 
militancy extremism fundamentalism 

firefighters firemen electricians 
firefighter fireman electrician 

firefighters paramedics medics 
firefighter paramedic medic 

cows calves lambs 
cow calf lamb 

cows goats rabbits 
Cow Goat Rabbit 

cows bulls oxen 
cow bull ox 

enacted repealed legislated 
enacting repealing legislating 

enacted repealed rescinded 
enact repeal rescind 

enacted enact enacting 
formulated formulate formulating 

enacted abolished reintroduced 
enact abolish reintroduce 

enacted mandated sanctioned 
enacting mandating sanctioning 

depressed disturbed unsettled 
depressing disturbing unsettling 

immigrant refugee migrant 
Immigrants Refugees Migrants 

immigrant deportation deported 
expatriate exile exiled 

siblings grandparents grandchildren 
sibling grandparent grandchild 

Warsaw Gdansk Krakow 
Poznań Gdańsk Kraków 

astronomy Astronomy astronomer 
meteorology Meteorology meteorologist 

astronomy Astronomy Astronomical 
geology Geology Geological 

astronomy Astronomy Astronomical 
archaeology Archaeology Archaeological 

astronomy Astronomy astronomer 
zoology Zoology zoologist 

astronomy astronomer Astronomical 
botany botanist Botanical 

astronomy astronomers astronomical 
astrology astrologers astrological 

astronomy astronomers astronomical 
meteorology meteorologists meteorological 

astronomy astronomers astronomer 
geology geologists geologist 

astronomy astronomers astronomer 
archaeology archaeologists archaeologist 

astronomy astronomical Astronomy 
cosmology cosmological Cosmology 

Malta Sardinia Tuscany 
Maltese Sardinian Tuscan 

trio quartet quintet 
Trio Quartet Quintet 

oppression tyranny despotism 
oppressive tyrannical despotic 

oppression totalitarianism autocracy 
oppressive totalitarian autocratic 

oppression dictatorship authoritarianism 
oppressive dictatorial authoritarian 

telescope detector accelerator 
telescopes detectors accelerators 

rebuilding reconstructing salvaging 
rebuild reconstruct salvage 

rebuilding reconstructing rehabilitating 
rebuilt reconstructed rehabilitated 

rebuilding refurbishing salvaging 
rebuilt refurbished salvaged 

rebuilding rebuilt rebuild 
dismantling dismantled dismantle 

rebuilding rebuilt rebuild 
renovating renovated renovate 

rebuilding rebuilt rebuild 
reshaping reshaped reshape 

rebuilding rebuilt rebuild 
reviving revived revive 

rebuilding rebuilt rebuild 
revamping revamped revamp 

rebuilding demolishing erecting 
rebuilt demolished erected 

rebuilding overhauling gutting 
rebuilt overhauled gutted 

declaring condemning affirming 
declares condemns affirms 

Hurricane Cyclone Earthquake 
hurricanes cyclones earthquakes 

Hurricane Typhoon Tornado 
hurricanes typhoons tornadoes 

midfielder goalkeeper teammate 
midfielders goalkeepers teammates 

emphasize emphasise reiterate 
emphasizing emphasising reiterating 

emphasize emphasise emphasising 
minimize minimise minimising 

emphasize emphasizes emphasizing 
minimize minimizes minimizing 

emphasize reinforce affirm 
emphasizes reinforces affirms 

emphasize utilize maximize 
emphasise utilise maximise 

emphasize characterize categorize 
emphasise characterise categorise 

emphasize characterize equate 
emphasizing characterizing equating 

Biology Biochemistry Neurology 
biologist biochemist neurologist 

Biology Geology Meteorology 
biologist geologist meteorologist 

Biology Geography Astronomy 
biologist geographer astronomer 

polite respectful conciliatory 
impolite disrespectful confrontational 

polite respectful affectionate 
politely respectfully affectionately 

polite gentle graceful 
politely gently gracefully 

cops cop Cop 
detectives detective Detective 

cops policemen firemen 
cop policeman fireman 

cops gangsters mobsters 
cop gangster mobster 

80s 60s 40s 
eighties sixties forties 

accommodate adapt replicate 
accommodates adapts replicates 

accommodate encompass transcend 
accommodates encompasses transcends 

boxing Boxing boxers 
gymnastics Gymnastics gymnasts 

boxing badminton judo 
Boxing Badminton Judo 

surveyed inspected audited 
surveyors inspectors auditors 

Move Create Choose 
Moving Creating Choosing 

companion helper protector 
companions helpers protectors 

notify notifying notifies 
certify certifying certifies 

notify instruct summon 
notifying instructing summoning 

infinite infinity eternity 
Infinite Infinity Eternity 

originated originating originate 
propagated propagating propagate 

originated arose stemmed 
originating arising stemming 

geology Geology geologists 
archaeology Archaeology archaeologists 

geology Geology geologists 
meteorology Meteorology meteorologists 

geology Geology geologist 
zoology Zoology zoologist 

geology Geology geologists 
anthropology Anthropology anthropologists 

geology geological geologic 
hydrology hydrological hydrologic 

geology geological Geological 
botany botanical Botanical 

geology geological Geological 
archaeology archaeological Archaeological 

geology geological geologist 
meteorology meteorological meteorologist 

geology geological geologist 
anthropology anthropological anthropologist 

geology paleontology entomology 
geologist paleontologist entomologist 

geology archeology geophysics 
geological archeological geophysical 

geology archaeology linguistics 
geologist archaeologist linguist 

despair sadness gloom 
despairing melancholy gloomy 

despair pessimism disillusionment 
despairing pessimistic disillusioned 

specimens skeletons skulls 
specimen skeleton skull 

specimens genera taxa 
specimen genus taxon 

troll Troll elf 
trolls Trolls elves 

troll moron asshole 
trolls morons assholes 

troll propagandist hater 
trolls propagandists haters 

resolutions ordinances decrees 
Resolution Ordinance Decree 

shouting yelling swearing 
shouted yelled swore 

shouting yelling taunting 
shouts yells taunts 

shouting yelling swearing 
shout yell swear 

shouting shouted shouts 
chanting chanted chants 

shouting shout shouted 
taunting taunt taunted 

shouting chanting clapping 
shout chant clap 

shouting cheering roaring 
shouted cheered roared 

shouting waving hugging 
shouted waved hugged 

fool moron hypocrite 
fools morons hypocrites 

fool liar coward 
fools liars cowards 

grab grabbed grabbing 
garner garnered garnering 

grab grabbed grabbing 
shove shoved shoving 

grab squeeze exert 
grabbing squeezing exerting 

monks monastery monk 
nuns convent nun 

monks clerics laymen 
monk cleric layman 

Lebanese Somali Kenyan 
Beirut Mogadishu Nairobi 

catching chasing luring 
catches chases lures 

fossil dinosaur prehistoric 
Fossil Dinosaur Prehistoric 

dump dumped dumping 
unload unloaded unloading 

dump dumped dumping 
ditch ditched ditching 

dump dumped dumping 
scrap scrapped scrapping 

dump dumped dumping 
toss tossed tossing 

dump dumped dumping 
pile piled piling 

periodically sporadically irregularly 
periodic sporadic irregular 

Yankees Mets Marlins 
Patriots Jets Dolphins 

Slovakia Bohemia Silesia 
Slovak Bohemian Silesian 

iPad iPod Macintosh 
iPads iPods Macs 

Nazis Zionists Marxists 
Nazism Zionism Marxism 

conclude concede posit 
concludes concedes posits 

intend anticipate contemplate 
intends anticipates contemplates 

prayers chants curses 
praying chanting cursing 

disgusting shameful humiliating 
disgusted ashamed humiliated 

elegant graceful effortless 
elegantly gracefully effortlessly 

elegant charming witty 
elegance charm wit 

elegant exquisite artful 
elegantly exquisitely artfully 

elegant eloquent succinct 
elegantly eloquently succinctly 

elegant glamorous luxurious 
elegance glamour luxury 

Put Include Replace 
Putting Including Replacing 

Put Provide Promote 
Putting Providing Promoting 

Put Remove Reduce 
Putting Removing Reducing 

Administrators Educators Librarians 
Administrator Educator Librarian 

gym spa salon 
gyms spas salons 

gym lounge nightclub 
gyms lounges nightclubs 

communism liberalism humanism 
Communism Liberalism Humanism 

communism anarchism libertarianism 
communists anarchists libertarians 

communism capitalist imperialism 
Communism Capitalist Imperialism 

advocating recommending contemplating 
advocated recommended contemplated 

tear tearing tore 
rip ripping ripped 

tear shred shatter 
torn shredded shattered 

Stockholm Helsinki Tallinn 
Swedes Finns Estonians 

dictatorship dictator dictators 
tyranny tyrant tyrants 

dictatorship dictator dictatorial 
despotism despot despotic 

dictatorship tyranny authoritarianism 
dictatorial tyrannical authoritarian 

dictatorship repression totalitarianism 
dictatorial repressive totalitarian 

tendency impulse inclination 
tendencies impulses inclinations 

rescued freed reunited 
rescuing freeing reuniting 

laptop PCs smartphones 
MacBook Macs iPhones 

laptop backpack suitcase 
laptops backpacks suitcases 

laptop iPod cellphone 
laptops iPods cellphones 

Warriors Raiders Panthers 
Warrior Raider Panther 

Warriors warriors warrior 
Knights knights knight 

Warriors warriors warrior 
Crusaders crusaders crusader 

Warriors Spartans Cougars 
Warrior Spartan Cougar 

Warriors Hawks Raptors 
Warrior Hawk Raptor 

sailing sail sails 
paddling paddle paddles 

Punjab Lahore Punjabi 
Gujarat Ahmedabad Gujarati 

Punjab Rajasthan Haryana 
Sikh Rajput Jat 

Punjab Kashmir Balochistan 
Punjabi Kashmiri Baloch 

Punjab Bengal Sindh 
Punjabi Bengali Sindhi 

Punjab Maharashtra Goa 
Punjabi Marathi Konkani 

fragile unstable unpredictable 
fragility instability unpredictability 

fragile durable malleable 
fragility durability plasticity 

fatigue exhaustion dehydration 
fatigued exhausted dehydrated 

fatigue boredom impatience 
fatigued bored impatient 

fatigue dizziness disorientation 
fatigued dizzy disoriented 

fatigue distraction preoccupation 
fatigued distracted preoccupied 

punch punches punching 
slap slaps slapping 

punch punched punching 
poke poked poking 

punch punched punching 
stab stabbed stabbing 

punch spit chew 
punching spitting chewing 

punch smack shove 
punched smacked shoved 

behavioral biochemical pharmacological 
neurobiology biochemistry pharmacology 

monastery fortress garrison 
monasteries fortresses garrisons 

globalization liberalization industrialization 
globalisation liberalisation industrialisation 

Scientists Researchers Psychologists 
Scientist Researcher Psychologist 

Scientists Engineers Surgeons 
Scientist Engineer Surgeon 

basement closet cupboard 
basements closets cupboards 

definitive unambiguous indisputable 
definitively unambiguously indisputably 

convey conveys conveying 
embody embodies embodying 

convey conveys conveying 
transmit transmits transmitting 

convey conveyed conveying 
elicit elicited eliciting 

convey conveyed conveys 
reinforce reinforced reinforces 

convey portray depict 
conveys portrays depicts 

convey transmit decode 
conveyed transmitted decoded 

distribute distributing distributes 
compile compiling compiles 

distribute assemble organise 
distributing assembling organising 

distribute administer oversee 
distributes administers oversees 

leather fur wool 
Leather Fur Wool 

erosion eroding erode 
deterioration deteriorating deteriorate 

erosion eroded eroding 
disintegration disintegrated disintegrating 

erosion degradation deterioration 
eroded degraded deteriorated 

Chavez Uribe Correa 
Venezuelan Colombian Ecuadorian 

Chavez Lopez Fernandez 
Chávez López Fernández 

Chester Carlisle Chesterfield 
Cheshire Cumbria Derbyshire 

reactor reactors Reactor 
accelerator accelerators Accelerator 

reactor turbine boiler 
reactors turbines boilers 

reactor generator transformer 
reactors generators transformers 

Lopez Gonzalez Jimenez 
López González Jiménez 

Lopez Martinez Perez 
López Martínez Pérez 

fiber polymer filament 
fibers polymers filaments 

enhancing undermining disrupting 
enhances undermines disrupts 

enhancing diminishing minimizing 
enhances diminishes minimizes 

inclusive equitable egalitarian 
inclusiveness fairness egalitarianism 

humble sincere respectful 
humbly sincerely respectfully 

humble sincere candid 
humility sincerity candor 

humble earnest solemn 
humbly earnestly solemnly 

electrons photons neutrons 
electron photon neutron 

electrons protons neutrinos 
electron proton neutrino 

antibiotics hormones steroids 
antibiotic hormone steroid 

antibiotics pesticides toxins 
antibiotic pesticide toxin 

rumors rumours speculations 
rumor rumour supposition 

merchant banker trader 
Merchant Banker Trader 

merchant shopkeeper beggar 
merchants shopkeepers beggars 

merchant bookseller wholesaler 
merchants booksellers wholesalers 

merchant broker seller 
merchants brokers sellers 

optimism pessimism ambivalence 
optimistic pessimistic ambivalent 

ferry taxi tram 
ferries taxis trams 

Alpha Omega Sigma 
alpha omega sigma 

Alpha Gamma Lambda 
alpha gamma lambda 

Alpha Tau Theta 
alpha tau theta 

Latvia USSR Uzbekistan 
Latvian Soviet Uzbek 

sustain sustaining sustains 
uphold upholding upholds 

sustain sustaining sustains 
endure enduring endures 

shower spray splash 
showering spraying splashing 

cookies biscuits crackers 
cookie biscuit cracker 

renewal renew renewals 
cancellation cancel cancellations 

renewal renew renewing 
revocation revoke revoking 

renewal renew renewing 
reinstatement reinstate reinstating 

renewal revival resumption 
renewing reviving resuming 

renewal revival rebirth 
Renewal Revival Rebirth 

renewal termination expiration 
renew terminate expire 

exclusion exemption deduction 
exclusions exemptions deductions 

grandmother grandparents grandparent 
granddaughter grandchildren grandchild 

grandmother mum housewife 
grandmothers mums housewives 

corridor doorway walkway 
corridors doorways walkways 

Found Replaced Performed 
Find Replace Perform 

Latino Dominican Haitian 
Latinos Dominicans Haitians 

utilizing emphasizing favoring 
utilising emphasising favouring 

utilizing emphasizing showcasing 
utilize emphasize showcase 

arrogant brash audacious 
pompous bombastic grandiose 

arrogant hypocritical duplicitous 
arrogance hypocrisy duplicity 

arrogant incompetent dishonest 
arrogance incompetence dishonesty 

arrogant selfish greedy 
arrogance selfishness greed 

arrogant stubborn defiant 
arrogance stubbornness defiance 

pond ponds Pond 
ditch ditches Ditch 

pond ponds Pond 
swamp swamps Swamp 

pond marsh estuary 
ponds marshes estuaries 

halt halting halts 
interrupt interrupting interrupts 

halt restart terminate 
halting restarting terminating 

halt restart interrupt 
halted restarted interrupted 

NC NJ WV 
UNC Rutgers WVU 

prostitution pedophilia paedophilia 
prostitutes pedophiles paedophiles 

entrepreneur Entrepreneur Entrepreneurs 
educator Educator Educators 

entrepreneur entrepreneurship entrepreneurial 
philanthropist philanthropy philanthropic 

examinations examiner examiners 
inspections inspector inspectors 

beneficiaries trustees benefactors 
beneficiary trustee benefactor 

dominate occupy invade 
dominates occupies invades 

dominate surpass transcend 
dominates surpasses transcends 

nutrients nutrient supplementation 
neurotransmitters neurotransmitter melatonin 

nutrients carbohydrates lipids 
nutrient carbohydrate lipid 

nutrients pathogens contaminants 
nutrient pathogen contaminant 

exemption exemptions exempting 
waiver waivers waiving 

exemption exemptions exempting 
prohibition prohibitions prohibiting 

exemption allowance deduction 
exemptions allowances deductions 

aliens zombies vampires 
Aliens Zombies Vampires 

Kashmir Xinjiang Balochistan 
Kashmiri Uighur Baloch 

violin flute trumpet 
Violin Flute Trumpet 

violin violinist Violin 
percussion percussionist Percussion 

violin fiddle banjo 
Violin Fiddle Banjo 

spy spies espionage 
traitor traitors treason 

spy assassin sniper 
spies assassins snipers 

puzzle paradox riddle 
puzzles paradoxes riddles 

pin pins pinned 
peg pegs pegged 

pin pins pinned 
nail nails nailed 

exploit exploited exploiting 
utilise utilised utilising 

exploit seize deprive 
exploiting seizing depriving 

exploit manipulate deceive 
exploited manipulated deceived 

exploit manipulate circumvent 
exploiting manipulating circumventing 

Tanzania Namibia Eritrea 
Tanzanian Namibian Eritrean 

Tanzania Madagascar Senegal 
Tanzanian Malagasy Senegalese 

rivalry confrontation quarrel 
rivalries confrontations quarrels 

Actor Writer Poet 
Actors Writers Poets 

Actor Photographer Musician 
Actors Photographers Musicians 

asthma respiratory cardiac 
Asthma Respiratory Cardiac 

enrolled enlisted embarked 
enrolling enlisting embarking 

Swansea Gloucester Northampton 
Glamorgan Gloucestershire Northamptonshire 

flavor flavour flavors 
odor odour odors 

clarified clarifying clarifications 
tweaked tweaking tweaks 

clarified reiterated elaborated 
clarifying reiterating elaborating 

trafficking smuggling transporting 
trafficked smuggled transported 

commentators commentator Commentary 
bloggers blogger Blog 

commentators strategists spokesmen 
commentator strategist spokesperson 

commentators correspondents interviewers 
commentator correspondent interviewer 

Marx Marxist Marxists 
Lenin Bolshevik Bolsheviks 

lung respiratory cardiac 
Lung Respiratory Cardiac 

insists insisting insistence 
refuses refusing refusal 

improper unlawful unjust 
improperly unlawfully unjustly 

improper careless hasty 
improperly carelessly hastily 

broker seller marketer 
brokers sellers marketers 

mum bloke lad 
mums blokes lads 

redirected diverted channeled 
redirecting diverting channeling 

redirected recreated salted 
redirecting recreating salting 

evaluations evaluators evaluator 
audits auditors auditor 

standardized standardised homogenous 
standardization standardisation homogeneity 

standardized standardization standardised 
centralized centralization centralised 

standardized standardization standardizing 
simplified simplification simplifying 

standardized standardization standardizing 
unified unification unifying 

standardized standardization standardised 
customized customization customised 

standardized standardize standardizing 
streamlined streamline streamlining 

standardized simplified modernized 
standardize simplify modernize 

standardized unified co-ordinated 
standardize unify co-ordinate 

powder gel dye 
powders gels dyes 

rebuilt reconstructed redone 
rebuild reconstruct redo 

rebuilt relocated reorganized 
rebuild relocate reorganize 

rebuilt reopened relaunched 
rebuild reopen relaunch 

rebuilt modernized remade 
rebuild modernize remake 

rebuilt revitalized reinvented 
rebuild revitalize reinvent 

brush brushed brushing 
scrub scrubbed scrubbing 

brush wash wipe 
brushing washing wiping 

smiling cheering yelling 
smiled cheered yelled 

smiling nodding pausing 
smiled nodded paused 

verb adjective modifier 
verbs adjectives modifiers 

verb pronoun preposition 
verbs pronouns prepositions 

spatial temporal chronological 
spatially temporally chronologically 

injustice hardship upheaval 
injustices hardships upheavals 

indirectly implicitly overtly 
indirect implicit overt 

greed selfishness opportunism 
greedy selfish opportunist 

decay decaying decayed 
deterioration deteriorating deteriorated 

decay decaying decayed 
decomposition decomposing decomposed 

decay degradation degeneration 
decayed degraded degenerate 

inspections inspector inspected 
audits auditor audited 

overhaul redesign rework 
overhauling redesigning reworking 

overhaul redesign rework 
overhauled redesigned reworked 

overhaul restructure dismantle 
overhauled restructured dismantled 

overhaul overhauled overhauling 
re-write re-written re-writing 

overhaul overhauled overhauling 
reorganization reorganized reorganizing 

overhaul overhauled overhauling 
refurbishment refurbished refurbishing 

overhaul rethink redefine 
overhauling rethinking redefining 

overhaul modernize standardize 
overhauling modernizing standardizing 

overhaul renovation remodeling 
overhauled renovated remodeled 

70s 60s 30s 
seventies sixties thirties 

70s seventies mid-1970s 
90s nineties mid-1990s 

70s 50s 40s 
seventies fifties forties 

evolving evolve evolves 
unfolding unfold unfolds 

evolving converging colliding 
evolve converge collide 

crystal diamond jewel 
Crystal Diamond Jewel 

depicted depicts depict 
equated equates equate 

Netanyahu Modi Erdogan 
Likud BJP AKP 

noun adjective modifier 
nouns adjectives modifiers 

noun pronoun preposition 
nouns pronouns prepositions 

noun suffix hyphen 
nouns suffixes hyphens 

Brits Aussies expats 
Brit Aussie expat 

Brits Londoners Englishmen 
Brit Londoner Englishman 

instability deterioration fragility 
unstable deteriorating fragile 

displaced displacing displace 
relocated relocating relocate 

confirms assures proclaims 
confirming assuring proclaiming 

bailout automakers automaker 
bail-out carmakers carmaker 

tap rub scrape 
tapping rubbing scraping 

Bosnia Bosnian Croat 
Balkans Balkan Slav 

Bosnia Bosnian Sarajevo 
Chechnya Chechen Grozny 

extract extracted extracting 
synthesize synthesized synthesizing 

extract compress condense 
extracting compressing condensing 

jacket jackets Jacket 
helmet helmets Helmet 

jacket T-shirt backpack 
jackets T-shirts backpacks 

jacket collar ribbon 
jackets collars ribbons 

organizers organizer Organizing 
planners planner Planning 

bibliography appendix glossary 
Bibliography Appendix Glossary 

infantry regiments squadrons 
Infantry Regiments Squadrons 

infantry armor armored 
Infantry Armor Armored 

Profile Interview Portrait 
Profiles Interviews Portraits 

Encyclopedia Britannica encyclopedias 
Dictionary OED dictionaries 

Encyclopedia Handbook Catalog 
encyclopedias handbooks catalogs 

Encyclopedia Directory Catalogue 
encyclopedias directories catalogues 

inherent undeniable demonstrable 
inherently undeniably demonstrably 

ballet Ballet ballets 
symphony Symphony symphonies 

ballet gymnastics cheerleading 
ballerina gymnast cheerleader 

autism Autism autistic 
schizophrenia Schizophrenia schizophrenic 

spamming vandalizing vandalising 
spammed vandalized vandalised 

dig digging dug 
poke poking poked 

dig digging dug 
scour scouring scoured 

dig dredge trawl 
digging dredging trawling 

pizza sandwich burger 
pizzas sandwiches burgers 

pizza burger taco 
Pizza Burger Taco 

pizza steak sausage 
pizzas steaks sausages 

pizza pie dessert 
pizzas pies desserts 

fort fortress stronghold 
forts fortresses strongholds 

fort outpost enclave 
forts outposts enclaves 

uncovered excavated scoured 
uncovering excavating scouring 

uncovered concealed disguised 
uncover conceal disguise 

injection injected injecting 
extraction extracted extracting 

switched flipped swapped 
switches flips swaps 

exceeded totaled totalled 
exceeding totaling totalling 

exceeded risen soared 
exceeds rises soars 

lowered boosted soared 
lowers boosts soars 

lowered eased worsened 
lowers eases worsens 

lowered diminished shrunk 
lowers diminishes shrinks 

ecological evolutionary adaptive 
Ecological Evolutionary Adaptive 

conceived envisioned envisaged 
conceive envision envisage 

conceived formulated articulated 
conceiving formulating articulating 

conceived conceive conceiving 
devised devise devising 

snake snakes serpent 
Snake Snakes Serpent 

snake snakes Snake 
toad toads Toad 

snake snakes Snakes 
spider spiders Spiders 

snake snakes Snake 
turtle turtles Turtle 

snake snakes Snakes 
frog frogs Frogs 

snake reptile alligator 
snakes reptiles alligators 

snake lizard tortoise 
snakes lizards tortoises 

snake lizard scorpion 
Snake Lizard Scorpion 

snake spider frog 
Snake Spider Frog 

snake eel salamander 
snakes eels salamanders 

snake tiger crocodile 
snakes tigers crocodiles 

resumed commenced progressed 
resuming commencing progressing 

resumed resuming resumption 
revived reviving revival 

resumed halted paused 
resuming halting pausing 

resumed disrupted curtailed 
resuming disrupting curtailing 

kiss kisses kissed 
hug hugs hugged 

kiss rub lick 
